groupKey	groupType	sequenceCount	sampleAccessions	sampleAliasCores	sampleAliases	runAccessions	associatedOrganisms	enaScientificNames	referenceAccessions	segments	sequenceAccessions
SAMEA120641354	single consensus record	1	SAMEA120641354	m2-3zPstM	revseq_sample_m2-3zPstM_20251128133525882488	ERR15973927	Human adenovirus B1	Human adenovirus B1	NC_011203	genome	OZ373699
SAMEA120641357	single consensus record	1	SAMEA120641357	m2-4W9wb5	revseq_sample_m2-4W9wb5_20251128133606003984	ERR15973929	HPIV-4a	Human parainfluenza virus 4a	NC_021928	genome	OZ373071
SAMEA120641359	single consensus record	1	SAMEA120641359	m2-4HbGG2	revseq_sample_m2-4HbGG2_20251128133646103724	ERR15973932	Human adenovirus B1	Human adenovirus B1	NC_011203	genome	OZ373107
SAMEA120641360	single consensus record	1	SAMEA120641360	m2-468ARL	revseq_sample_m2-468ARL_20251128133706152104	ERR15973935	Human mastadenovirus C	Human mastadenovirus C	NC_001405	genome	OZ373066
SAMEA120641362	single consensus record	1	SAMEA120641362	m2-gYFizT	revseq_sample_m2-gYFizT_20251128133726202111	ERR15973937	HPIV-3	Human respirovirus 3	NC_001796	genome	OZ373103
SAMEA120641363	single consensus record	1	SAMEA120641363	m2-3d2qwx	revseq_sample_m2-3d2qwx_20251128133746251998	ERR15973938	Human adenovirus B1	Human adenovirus B1	NC_011203	genome	OZ373064
SAMEA120641364	single consensus record	1	SAMEA120641364	m2-4Lx8Lv	revseq_sample_m2-4Lx8Lv_20251128133806301801	ERR15973939	KI polyomavirus Stockholm 60	KI polyomavirus Stockholm 60	NC_009238	genome	OZ373041
SAMEA120641365	single consensus record	1	SAMEA120641365	m2-YAdfpF	revseq_sample_m2-YAdfpF_20251128133826350601	ERR15973940	Bocaparvovirus primate1	Bocaparvovirus primate1	NC_007455	genome	OZ373068
SAMEA120641366	single consensus record	1	SAMEA120641366	m2-32supx	revseq_sample_m2-32supx_20251128133846399038	ERR15973941	Coronavirus OC43	Human coronavirus OC43	AY391777	genome	OZ373105
SAMEA120641368	single consensus record	1	SAMEA120641368	m2-3H2Wig	revseq_sample_m2-3H2Wig_20251128133906448725	ERR15973942	HPIV-3	Human respirovirus 3	NC_001796	genome	OZ373070
SAMEA120641369	single consensus record	1	SAMEA120641369	m2-9jS4Ro	revseq_sample_m2-9jS4Ro_20251128133926498632	ERR15973943	HPIV-3	Human respirovirus 3	NC_001796	genome	OZ373098
SAMEA120641370	single consensus record	1	SAMEA120641370	m2-3xWWe7	revseq_sample_m2-3xWWe7_20251128133946545982	ERR15973944	Human mastadenovirus C	Human mastadenovirus C	NC_001405	genome	OZ373091
SAMEA120641371	single consensus record	1	SAMEA120641371	m2-3MV28K	revseq_sample_m2-3MV28K_20251128134006593219	ERR15973946	HMPV	human metapneumovirus	NC_039199	genome	OZ373059
SAMEA120641372	single consensus record	1	SAMEA120641372	m2-Zu3u7N	revseq_sample_m2-Zu3u7N_20251128134026640907	ERR15973948	RSV-A	Human respiratory syncytial virus A	NC_001803	genome	OZ373092
SAMEA120641373	single consensus record	1	SAMEA120641373	m2-hU5TjU	revseq_sample_m2-hU5TjU_20251128134046688523	ERR15973949	HPIV-3	Human respirovirus 3	NC_001796	genome	OZ373028
SAMEA120641374	single consensus record	1	SAMEA120641374	m2-3Fa9rz	revseq_sample_m2-3Fa9rz_20251128134106742434	ERR15973950	RSV-A	Human respiratory syncytial virus A	NC_001803	genome	OZ373057
SAMEA120641376	single consensus record	1	SAMEA120641376	m2-aWAj59	revseq_sample_m2-aWAj59_20251128134146842868	ERR15973952	Human mastadenovirus C	Human mastadenovirus C	NC_001405	genome	OZ373063
SAMEA120641378	single consensus record	1	SAMEA120641378	m2-XisgNp	revseq_sample_m2-XisgNp_20251128134206894655	ERR15973953	RSV-A	Human respiratory syncytial virus A	NC_001803	genome	OZ373507
SAMEA120641379	single consensus record	1	SAMEA120641379	m2-36z874	revseq_sample_m2-36z874_20251128134226949442	ERR15973954	RSV-A	Human respiratory syncytial virus A	NC_001803	genome	OZ373293
SAMEA120641380	single consensus record	1	SAMEA120641380	m2-4PF58Q	revseq_sample_m2-4PF58Q_20251128134247000180	ERR15973955	HPIV-3	Human respirovirus 3	NC_001796	genome	OZ373032
SAMEA120641381	single consensus record	1	SAMEA120641381	m2-MT4r8p	revseq_sample_m2-MT4r8p_20251128134307049220	ERR15973957	RSV-A	Human respiratory syncytial virus A	NC_001803	genome	OZ373037
SAMEA120641382	single consensus record	1	SAMEA120641382	m2-zG7RFd	revseq_sample_m2-zG7RFd_20251128134327098702	ERR15973958	HPIV-4a	Human parainfluenza virus 4a	NC_021928	genome	OZ373291
SAMEA120641383	single consensus record	1	SAMEA120641383	m2-4i2tZF	revseq_sample_m2-4i2tZF_20251128134347145547	ERR15973959	RSV-A	Human respiratory syncytial virus A	NC_001803	genome	OZ373090
SAMEA120641384	single consensus record	1	SAMEA120641384	m2-X3sxhS	revseq_sample_m2-X3sxhS_20251128134407192818	ERR15973960	RSV-B	Human Respiratory syncytial virus 9320	AY353550	genome	OZ373129
SAMEA120641385	single consensus record	1	SAMEA120641385	m2-E6qgW7	revseq_sample_m2-E6qgW7_20251128134427261589	ERR15973961	Coronavirus HKU1	Human coronavirus HKU1	NC_006577	genome	OZ373099
SAMEA120641386	single consensus record	1	SAMEA120641386	m2-49m5VA	revseq_sample_m2-49m5VA_20251128134447309862	ERR15973962	RSV-B	Human Respiratory syncytial virus 9320	AY353550	genome	OZ373050
SAMEA120641389	single consensus record	1	SAMEA120641389	m2-4Die3B	revseq_sample_m2-4Die3B_20251128134527416802	ERR15973964	Human adenovirus B1	Human adenovirus B1	NC_011203	genome	OZ373044
SAMEA120641390	single consensus record	1	SAMEA120641390	m2-4SWHMc	revseq_sample_m2-4SWHMc_20251128134547469798	ERR15973965	Coronavirus OC43	Human coronavirus OC43	AY391777	genome	OZ373054
SAMEA120641391	single consensus record	1	SAMEA120641391	m2-3TMBNi	revseq_sample_m2-3TMBNi_20251128134607519354	ERR15973967	Rhinovirus A89	rhinovirus A89	NC_001617	genome	OZ373031
SAMEA120641392	single consensus record	1	SAMEA120641392	m2-8ERNNJ	revseq_sample_m2-8ERNNJ_20251128134627581321	ERR15973968	RSV-A	Human respiratory syncytial virus A	NC_001803	genome	OZ373055
SAMEA120641393	single consensus record	1	SAMEA120641393	m2-3fGJE8	revseq_sample_m2-3fGJE8_20251128134647629990	ERR15973969	RSV-A	Human respiratory syncytial virus A	NC_001803	genome	OZ373060
SAMEA120641395	single consensus record	1	SAMEA120641395	m2-3wTS9S	revseq_sample_m2-3wTS9S_20251128134727727354	ERR15973971	Human mastadenovirus C	Human mastadenovirus C	NC_001405	genome	OZ373290
SAMEA120641396	single consensus record	1	SAMEA120641396	m2-hXgLde	revseq_sample_m2-hXgLde_20251128134747774837	ERR15973972	Human mastadenovirus C	Human mastadenovirus C	NC_001405	genome	OZ373416
SAMEA120641398	single consensus record	1	SAMEA120641398	m2-33eCP4	revseq_sample_m2-33eCP4_20251128134807828098	ERR15973973	RSV-A	Human respiratory syncytial virus A	NC_001803	genome	OZ373046
SAMEA120641399	single consensus record	1	SAMEA120641399	m2-3aogRq	revseq_sample_m2-3aogRq_20251128134827876296	ERR15973974	Rhinovirus A89	rhinovirus A89	NC_001617	genome	OZ373084
SAMEA120641400	single consensus record	1	SAMEA120641400	m2-Xx7sqD	revseq_sample_m2-Xx7sqD_20251128134847924587	ERR15973975	Rhinovirus B14	rhinovirus B14	NC_001490	genome	OZ373081
SAMEA120641401	single consensus record	1	SAMEA120641401	m2-2YwKxe	revseq_sample_m2-2YwKxe_20251128134907973099	ERR15973976	Bocaparvovirus primate1	Bocaparvovirus primate1	NC_007455	genome	OZ373110
SAMEA120641402	single consensus record	1	SAMEA120641402	m2-HXGr8V	revseq_sample_m2-HXGr8V_20251128134928020294	ERR15973977	RSV-A	Human respiratory syncytial virus A	NC_001803	genome	OZ373287
SAMEA120641404	single consensus record	1	SAMEA120641404	m2-3fLBSP	revseq_sample_m2-3fLBSP_20251128135008116805	ERR15973979	RSV-A	Human respiratory syncytial virus A	NC_001803	genome	OZ373056
SAMEA120641405	single consensus record	1	SAMEA120641405	m2-4JSa55	revseq_sample_m2-4JSa55_20251128135028165090	ERR15973980	RSV-A	Human respiratory syncytial virus A	NC_001803	genome	OZ373079
SAMEA120641407	single consensus record	1	SAMEA120641407	m2-jQNpYD	revseq_sample_m2-jQNpYD_20251128135108263179	ERR15973982	Coronavirus HKU1	Human coronavirus HKU1	NC_006577	genome	OZ373096
SAMEA120641409	single consensus record	1	SAMEA120641409	m2-e3y7tj	revseq_sample_m2-e3y7tj_20251128135128312874	ERR15973984	Coronavirus OC43	Human coronavirus OC43	AY391777	genome	OZ373080
SAMEA120641410	single consensus record	1	SAMEA120641410	m2-t9UZtV	revseq_sample_m2-t9UZtV_20251128135148359883	ERR15973985	RSV-B	Human Respiratory syncytial virus 9320	AY353550	genome	OZ373093
SAMEA120641411	single consensus record	1	SAMEA120641411	m2-xMNGcb	revseq_sample_m2-xMNGcb_20251128135208410142	ERR15973987	HMPV	human metapneumovirus	NC_039199	genome	OZ373087
SAMEA120641413	single consensus record	1	SAMEA120641413	m2-GpvELC	revseq_sample_m2-GpvELC_20251128135248507689	ERR15973989	RSV-A	Human respiratory syncytial virus A	NC_001803	genome	OZ373036
SAMEA120641414	single consensus record	1	SAMEA120641414	m2-sJs93G	revseq_sample_m2-sJs93G_20251128135308554350	ERR15973990	HPIV-3	Human respirovirus 3	NC_001796	genome	OZ373078
SAMEA120641415	single consensus record	1	SAMEA120641415	m2-HAAUgG	revseq_sample_m2-HAAUgG_20251128135328604836	ERR15973991	RSV-A	Human respiratory syncytial virus A	NC_001803	genome	OZ373047
SAMEA120641416	single consensus record	1	SAMEA120641416	m2-Q8Ba9A	revseq_sample_m2-Q8Ba9A_20251128135348653421	ERR15973993	RSV-A	Human respiratory syncytial virus A	NC_001803	genome	OZ373700
SAMEA120641418	single consensus record	1	SAMEA120641418	m2-dgZP3L	revseq_sample_m2-dgZP3L_20251128135408703169	ERR15973995	Coronavirus HKU1	Human coronavirus HKU1	NC_006577	genome	OZ373501
SAMEA120641419	single consensus record	1	SAMEA120641419	m2-hjq9oe	revseq_sample_m2-hjq9oe_20251128135428753490	ERR15973996	RSV-B	Human Respiratory syncytial virus 9320	AY353550	genome	OZ373166
SAMEA120641420	single consensus record	1	SAMEA120641420	m2-KtHTz8	revseq_sample_m2-KtHTz8_20251128135448801212	ERR15973997	HPIV-3	Human respirovirus 3	NC_001796	genome	OZ373042
SAMEA120641421	single consensus record	1	SAMEA120641421	m2-M5iqYC	revseq_sample_m2-M5iqYC_20251128135508852999	ERR15973998	RSV-A	Human respiratory syncytial virus A	NC_001803	genome	OZ373034
SAMEA120641423	single consensus record	1	SAMEA120641423	m2-Lq3fms	revseq_sample_m2-Lq3fms_20251128135548952229	ERR15974000	RSV-B	Human Respiratory syncytial virus 9320	AY353550	genome	OZ373043
SAMEA120641424	single consensus record	1	SAMEA120641424	m2-BP5QSp	revseq_sample_m2-BP5QSp_20251128135609003377	ERR15974001	HMPV	human metapneumovirus	NC_039199	genome	OZ373498
SAMEA120641425	single consensus record	1	SAMEA120641425	m2-rhiSHJ	revseq_sample_m2-rhiSHJ_20251128135629051186	ERR15974002	RSV-A	Human respiratory syncytial virus A	NC_001803	genome	OZ373438
SAMEA120641426	single consensus record	1	SAMEA120641426	m2-G8vc2N	revseq_sample_m2-G8vc2N_20251128135649100977	ERR15974003	RSV-A	Human respiratory syncytial virus A	NC_001803	genome	OZ373477
SAMEA120641428	single consensus record	1	SAMEA120641428	m2-ahT4kF	revseq_sample_m2-ahT4kF_20251128135709156255	ERR15974005	RSV-A	Human respiratory syncytial virus A	NC_001803	genome	OZ373496
SAMEA120641430	single consensus record	1	SAMEA120641430	m2-sVxWai	revseq_sample_m2-sVxWai_20251128135749266872	ERR15974007	RSV-A	Human respiratory syncytial virus A	NC_001803	genome	OZ373436
SAMEA120641431	single consensus record	1	SAMEA120641431	m2-hHKDyB	revseq_sample_m2-hHKDyB_20251128135809314674	ERR15974008	RSV-A	Human respiratory syncytial virus A	NC_001803	genome	OZ373537
SAMEA120641432	multi-segment genome	8	SAMEA120641432	m2-tDscqy	revseq_sample_m2-tDscqy_20251128135829361499	ERR15974009	Influenza A H1N1	Influenza A virus (A/Michigan/45/2015(H1N1))	KU509700.1;KU509701.1;KU509702.1;KU509703.1;KU509704.1;KU509705.1;KU509706.1;KU509707.1	HA;M;NA;NP;NS;PA;PB1;PB2	OZ373680;OZ373681;OZ373682;OZ373683;OZ373684;OZ373685;OZ373686;OZ373687
SAMEA120641435	single consensus record	1	SAMEA120641435	m2-5pS65p	revseq_sample_m2-5pS65p_20251128135929507951	ERR15974012	Coronavirus OC43	Human coronavirus OC43	AY391777	genome	OZ373033
SAMEA120641436	single consensus record	1	SAMEA120641436	m2-G86emu	revseq_sample_m2-G86emu_20251128135949555698	ERR15974013	RSV-A	Human respiratory syncytial virus A	NC_001803	genome	OZ373446
SAMEA120641438	single consensus record	1	SAMEA120641438	m2-c4imMZ	revseq_sample_m2-c4imMZ_20251128140009603854	ERR15974014	HPIV-3	Human respirovirus 3	NC_001796	genome	OZ373510
